version 2
instanceKlass org/springframework/core/annotation/MergedAnnotations$Search
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationExcludeFilter
instanceKlass org/springframework/boot/web/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/context/config/DelegatingApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/core/Ordered
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 8 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda$34+0x0000000800c2a1a8
instanceKlass org/springframework/util/ReflectionUtils$FieldFilter
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda$33+0x0000000800c29da8
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper 134 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c2c000
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 15 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda$32+0x0000000800c297c0
instanceKlass org/springframework/core/KotlinDetector
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$31+0x0000000800c291c8
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/core/OrderComparator
instanceKlass org/springframework/core/log/LogMessage
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$30+0x0000000800c63fa8
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/util/stream/DistinctOps
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 63 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$29+0x0000000800c27500
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 53 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$28+0x0000000800c272e0
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 36 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$27+0x0000000800c270b8
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 17 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$26+0x0000000800c26e88
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 51 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$25+0x0000000800c26c68
instanceKlass java/util/BitSet
instanceKlass java/net/URLEncoder
instanceKlass java/net/URLDecoder
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass  @bci org/hibernate/cfg/ToOneFkSecondPass isInPrimaryKey ()Z 54 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c23000
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 43 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$24+0x0000000800c256d8
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c22c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c22800
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c22400
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # org/springframework/util/ConcurrentReferenceHashMap$Segment$$Lambda$23+0x0000000800c25030
instanceKlass  @cpi org/springframework/util/ConcurrentReferenceHashMap$Segment 267 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c22000
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 24 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$22+0x0000000800c24400
instanceKlass org/springframework/util/StringUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler handleMessage (Ljava/util/function/BiConsumer;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda$21+0x0000000800c24000
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing (Ljava/util/function/BiFunction;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda$20+0x0000000800c1fd18
instanceKlass  @cpi org/hibernate/cfg/annotations/EntityBinder 1454 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c21c00
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing ()Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 0 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda$19+0x0000000800c1fb00
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler
instanceKlass org/springframework/core/io/Resource
instanceKlass org/springframework/core/io/InputStreamSource
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader
instanceKlass org/springframework/boot/BootstrapRegistryInitializer
instanceKlass org/springframework/web/context/ConfigurableWebApplicationContext
instanceKlass org/springframework/web/context/WebApplicationContext
instanceKlass jakarta/servlet/Servlet
instanceKlass  @bci org/hibernate/cfg/AnnotationBinder bindManyToOne (Ljava/lang/String;[Lorg/hibernate/cfg/AnnotatedJoinColumn;ZLorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/PropertyHolder;Lorg/hibernate/cfg/PropertyData;ZZZLorg/hibernate/cfg/annotations/PropertyBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 524 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c20000
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task
instanceKlass org/springframework/util/ClassUtils
instanceKlass org/springframework/util/Assert
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
instanceKlass org/springframework/core/metrics/StartupStep$Tags
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep
instanceKlass org/springframework/core/metrics/StartupStep
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup
instanceKlass org/springframework/core/metrics/ApplicationStartup
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/boot/DefaultApplicationContextFactory
instanceKlass org/springframework/boot/ApplicationContextFactory
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$ApplicationContextClosedListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$Handlers
instanceKlass org/springframework/context/ApplicationListener
instanceKlass java/util/EventListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHandlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHook
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jLog
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass ch/qos/logback/core/spi/AppenderAttachableImpl
instanceKlass ch/qos/logback/core/pattern/Converter
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/lang/Character$CharacterCache
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$10+0x80000000e
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass ch/qos/logback/core/util/COWArrayList
instanceKlass ch/qos/logback/core/spi/FilterAttachableImpl
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/encoder/Encoder
instanceKlass ch/qos/logback/core/Layout
instanceKlass  @bci org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl classForName (Ljava/lang/String;)Ljava/lang/Class; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c16000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c15c00
instanceKlass  @bci org/hibernate/cfg/AnnotationBinder bindManyToOne (Ljava/lang/String;[Lorg/hibernate/cfg/AnnotatedJoinColumn;ZLorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/cfg/PropertyHolder;Lorg/hibernate/cfg/PropertyData;ZZZLorg/hibernate/cfg/annotations/PropertyBinder;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 524 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c15800
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c15400
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 113 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c15000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c14c00
instanceKlass  @bci org/hibernate/boot/model/source/spi/AbstractAttributeKey <init> (Lorg/hibernate/boot/model/source/spi/AbstractAttributeKey;Ljava/lang/String;)V 44 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c14400
instanceKlass java/security/PermissionsEnumerator
instanceKlass java/io/FilePermissionCollection$1
instanceKlass java/util/PropertyPermissionCollection$1
instanceKlass java/net/SocketPermissionCollection$1
instanceKlass sun/security/provider/PolicyFile$8
instanceKlass sun/security/provider/PolicyFile$6
instanceKlass sun/security/util/PolicyUtil
instanceKlass sun/security/provider/PolicyFile$4
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/util/ComparableTimSort
instanceKlass java/net/HostPortrange
instanceKlass java/net/URLPermission$Authority
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c14000
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/provider/PolicyFile$PolicyEntry
instanceKlass java/util/Vector$1
instanceKlass sun/security/util/PropertyExpander
instanceKlass sun/security/provider/PolicyParser$PermissionEntry
instanceKlass sun/security/provider/PolicyParser$GrantEntry
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/io/StreamTokenizer
instanceKlass sun/security/provider/PolicyParser
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/security/provider/PolicyFile$2
instanceKlass java/security/ProtectionDomain$JavaSecurityAccessImpl$1
instanceKlass jdk/internal/access/JavaSecurityAccess$ProtectionDomainCache
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/security/provider/PolicyFile$PolicyInfo
instanceKlass sun/security/provider/PolicyFile$1
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass java/security/Policy$1
instanceKlass java/security/Policy$PolicyInfo
instanceKlass java/security/Policy
instanceKlass ch/qos/logback/core/util/Loader$1
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass java/util/ServiceLoader$1
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci org/apache/commons/logging/LogAdapter <clinit> ()V 50 <appendix> argL0 ; # org/apache/commons/logging/LogAdapter$$Lambda$15+0x0000000800c087a8
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jAdapter
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/slf4j/Logger
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/commons/logging/LogAdapter
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/springframework/core/convert/support/ConfigurableConversionService
instanceKlass org/springframework/core/convert/converter/ConverterRegistry
instanceKlass org/springframework/core/convert/ConversionService
instanceKlass org/springframework/core/env/ConfigurableEnvironment
instanceKlass org/springframework/core/env/ConfigurablePropertyResolver
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/beans/factory/config/BeanFactoryPostProcessor
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass java/util/EventObject
instanceKlass org/springframework/context/ApplicationContext
instanceKlass org/springframework/core/io/support/ResourcePatternResolver
instanceKlass org/springframework/core/io/ResourceLoader
instanceKlass org/springframework/context/ApplicationEventPublisher
instanceKlass org/springframework/context/MessageSource
instanceKlass org/springframework/beans/factory/HierarchicalBeanFactory
instanceKlass org/springframework/beans/factory/ListableBeanFactory
instanceKlass org/springframework/beans/factory/BeanFactory
instanceKlass org/springframework/core/env/EnvironmentCapable
instanceKlass org/springframework/boot/ApplicationArguments
instanceKlass org/springframework/boot/ConfigurableBootstrapContext
instanceKlass org/springframework/boot/BootstrapContext
instanceKlass org/springframework/boot/BootstrapRegistry
instanceKlass org/springframework/boot/SpringApplication
instanceKlass lk/nibm/ead2/web/PizzacreedV2Application
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/net/URI$Parser
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda$14+0x0000000800c47fc0
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 1078 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c03000
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
